asset_id,asset_type_code,name,func_loc_path,active,latitude,longitude,address,barcode,serial_number,district_code,municipality_code,town_code,suburb_code,facility_type_code,responsible_dept_code,is_owned,EMIS
c9bc4112-a6a4-4721-9b7d-29da0f8ec14b,ENVELOPE,KLAWERVLEI PS,WCEDL000098,TRUE,-32.116843,22.412337,"Klawervlei, Beaufort-Wes,6970",NULL,NULL,CENTRALKAR,BEAUFORTWE,BEAUFORTWT,WCP_157,NULL,WCED,TRUE,139366129
467ca297-be78-4267-9c57-84084b71d96e,FACILITY,KLAWERVLEI PS,WCEDL000098.WCEDL000098,TRUE,-32.116843,22.412337,"Klawervlei, Beaufort-Wes,6970",NULL,NULL,CENTRALKAR,BEAUFORTWE,BEAUFORTWT,WCP_157,SCHP,NULL,NULL,NULL
988e540b-a978-4f0d-b261-96927874b36a,ENVELOPE,LAYTON NGK PRIMERE SKOOL,WCEDL000244,TRUE,-32.2605,21.9305,Welgemoed,NULL,NULL,CENTRALKAR,BEAUFORTWE,BEAUFORTWT,WCP_157,NULL,NULL,NULL,NULL
4bf0e598-3146-4b33-874b-74c4ec503410,FACILITY,LAYTON NGK PRIMERE SKOOL,WCEDL000244.WCEDL000244,TRUE,-32.2605,21.9305,Welgemoed,NULL,NULL,CENTRALKAR,BEAUFORTWE,BEAUFORTWT,WCP_157,SCHP,NULL,NULL,NULL
0840096a-35de-4288-b05e-c07a778fa1bf,ENVELOPE,BAARTMANSFONTEIN NGK PS,WCEDL000009,TRUE,-33.37283,21.12183,"BAARTMANSFONTEIN, LAINGSBURG,6900",NULL,NULL,CENTRALKAR,LAINGSBURG,MATJIESFTN,WCP_202,NULL,WCED,TRUE,140337331
3047577f-dcb4-458d-80cc-831b9ecb6e9a,FACILITY,BAARTMANSFONTEIN NGK PS,WCEDL000009.WCEDL000009,TRUE,-33.37283,21.12183,"BAARTMANSFONTEIN, LAINGSBURG,6900",NULL,NULL,CENTRALKAR,LAINGSBURG,MATJIESFTN,WCP_202,SCHP,NULL,NULL,NULL
d4319501-6981-4246-9fce-06eb6a824362,ENVELOPE,LATEGANSVLEI SSKV PS,WCEDL000114,TRUE,-33.525283,22.033461,"LATEGANSVLEI, DISTRIK-OUDTSHOORN,6620",NULL,NULL,EDEN,OUDTSHOORN,ARMOEDD,WCP_355,NULL,WCED,TRUE,124358665
3a5b794b-f68e-4b8b-839f-d1607c445682,FACILITY,LATEGANSVLEI SSKV PS,WCEDL000114.WCEDL000114,TRUE,-33.525283,22.033461,"LATEGANSVLEI, DISTRIK-OUDTSHOORN,6620",NULL,NULL,EDEN,OUDTSHOORN,ARMOEDD,WCP_355,SCHP,NULL,NULL,NULL
f24e869e-208e-4234-8a5c-cc30c76dbfa1,ENVELOPE,MOOI UITSIG PS NO.2,WCEDL000141,TRUE,-33.788542,22.029871,"Plaas 2, Paardebont Afrit, MOSSELBAAI PAD,",NULL,NULL,EDEN,OUDTSHOORN,ARMOEDD,WCP_355,NULL,WCED,TRUE,124350680
2b6960a8-e468-4568-8c47-9662f039cfe6,FACILITY,MOOI UITSIG PS NO.2,WCEDL000141.WCEDL000141,TRUE,-33.788542,22.029871,"Plaas 2, Paardebont Afrit, MOSSELBAAI PAD,",NULL,NULL,EDEN,OUDTSHOORN,ARMOEDD,WCP_355,SCHP,NULL,NULL,NULL
c486d13c-ed29-4164-82b3-0cc1a32be4d4,ENVELOPE,ROOIBERG SSKV PS,WCEDL000173,TRUE,-33.613603,22.060692,"Wynandsrivier, Oudtshoorn,6620",NULL,NULL,EDEN,OUDTSHOORN,ARMOEDD,WCP_355,NULL,WCED,TRUE,124356204
db7b08ee-df3b-45de-8b5d-2a2ee7515d47,FACILITY,ROOIBERG SSKV PS,WCEDL000173.WCEDL000173,TRUE,-33.613603,22.060692,"Wynandsrivier, Oudtshoorn,6620",NULL,NULL,EDEN,OUDTSHOORN,ARMOEDD,WCP_355,SCHP,NULL,NULL,NULL
f5243a04-6da0-4dcc-8753-5c0ec09c1f6f,ENVELOPE,DE JAGER VGK PS,WCEDL000042,TRUE,-33.54664,22.245483,"P/A Piet En Laura Schoeman, Buffelsdift, OUDTSHOORN,6620",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,NULL,WCED,TRUE,124358118
d3ca9f12-44f4-4340-8182-ba3877d4bed5,FACILITY,DE JAGER VGK PS,WCEDL000042.WCEDL000042,TRUE,-33.54664,22.245483,"P/A Piet En Laura Schoeman, Buffelsdift, OUDTSHOORN,6620",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,SCHP,NULL,NULL,NULL
581c273f-8d27-4a3a-973f-826729a666b0,ENVELOPE,GROOTKRAAL UCC PS,WCEDL000078,TRUE,-33.400649,22.213293,"Grootkraal, Pad Oor Kango Grotte, OUDTSHOORN,6625",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,NULL,WCED,TRUE,124356182
55d70185-6361-4e8b-a98d-6b0202d41d95,FACILITY,GROOTKRAAL UCC PS,WCEDL000078.WCEDL000078,TRUE,-33.400649,22.213293,"Grootkraal, Pad Oor Kango Grotte, OUDTSHOORN,6625",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,SCHP,NULL,NULL,NULL
28799d55-044a-4971-9bd3-0c2febedcc94,ENVELOPE,RODEWAL UCC PS,WCEDL000172,TRUE,-33.481534,22.246711,"Ucc Kerkgronde, Schoemanshoek,6620",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,NULL,WCED,TRUE,124358258
ddc6e1a4-9121-4bd3-a721-ebde6385edc4,FACILITY,RODEWAL UCC PS,WCEDL000172.WCEDL000172,TRUE,-33.481534,22.246711,"Ucc Kerkgronde, Schoemanshoek,6620",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,SCHP,NULL,NULL,NULL
b413fe71-7e3d-4f91-bf3e-5f8cf6aee3be,ENVELOPE,VLAKTEPLAAS UCC PS,WCEDL000216,TRUE,-33.495533,22.701856,"Vlakteplaas, De Rust,6650",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,NULL,WCED,TRUE,124356239
7a3ad9c7-212c-4e76-a2e6-e50722639eb1,FACILITY,VLAKTEPLAAS UCC PS,WCEDL000216.WCEDL000216,TRUE,-33.495533,22.701856,"Vlakteplaas, De Rust,6650",NULL,NULL,EDEN,OUDTSHOORN,DYSSELSDOP,WCP_208,SCHP,NULL,NULL,NULL
448c098f-4823-46a7-99ef-ebfae2be2e34,ENVELOPE,KLIPDRIFT EK PS,WCEDL000101,TRUE,-33.775042,22.311581,"Klipdrift, George,6530",NULL,NULL,EDEN,OUDTSHOORN,OUDTSHOORN,WCP_71,NULL,WCED,TRUE,118356409
e4b574ed-05cf-4525-aac1-73f7ba4c2793,FACILITY,KLIPDRIFT EK PS,WCEDL000101.WCEDL000101,TRUE,-33.775042,22.311581,"Klipdrift, George,6530",NULL,NULL,EDEN,OUDTSHOORN,OUDTSHOORN,WCP_71,SCHP,NULL,NULL,NULL
8da6cbaf-1bc3-4039-a49c-c9efcb22f842,ENVELOPE,ZEEKOEGAT VGK PS,WCEDL000237,TRUE,-33.626766,22.160414,"Mosselbaai Pad Naby, Safari Volstruisplaas, OUDTSHOORN,6620",NULL,NULL,EDEN,OUDTSHOORN,OUDTSHOORN,WCP_71,NULL,WCED,TRUE,124357219
be003577-8ec7-4dfe-9f9b-821c76fa005a,FACILITY,ZEEKOEGAT VGK PS,WCEDL000237.WCEDL000237,TRUE,-33.626766,22.160414,"Mosselbaai Pad Naby, Safari Volstruisplaas, OUDTSHOORN,6620",NULL,NULL,EDEN,OUDTSHOORN,OUDTSHOORN,WCP_71,SCHP,NULL,NULL,NULL
51817ef1-d1f4-47df-8b54-51f7bed77ada,ENVELOPE,SKOOL IN DIE WILDERNIS,WCEDL000183,TRUE,-34.009457,22.451134,"Bundu Farm, VILLIERSDORP,6848",NULL,NULL,EDEN,GEORGE,THEMBALETU,WCP_578,NULL,WCED,TRUE,114322600
d62cf472-0780-4adb-8742-64bfafd69169,FACILITY,SKOOL IN DIE WILDERNIS,WCEDL000183.WCEDL000183,TRUE,-34.009457,22.451134,"Bundu Farm, VILLIERSDORP,6848",NULL,NULL,EDEN,GEORGE,THEMBALETU,WCP_578,SCHO,NULL,NULL,NULL
acaece50-b31e-401c-b64f-5d8a6b726ec5,ENVELOPE,DIEPKLOOF VGK PS,WCEDL000048,TRUE,-33.995006,22.307915,"Diepkloof, Sinksabrug,6530",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,NULL,WCED,TRUE,118356271
fb5891cd-7b07-4bf7-9fdc-954ee7d395eb,FACILITY,DIEPKLOOF VGK PS,WCEDL000048.WCEDL000048,TRUE,-33.995006,22.307915,"Diepkloof, Sinksabrug,6530",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,SCHP,NULL,NULL,NULL
876a24d2-b4b4-4bf2-8fc1-0691d0597a2d,ENVELOPE,FRANKEN VGK PS,WCEDL000070,TRUE,-33.841903,22.445087,"Langs Pad Na Montagu Pas, Herold,6615",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,NULL,WCED,TRUE,118356476
8e9da740-61bd-43d7-a19a-075b84db5e37,FACILITY,FRANKEN VGK PS,WCEDL000070.WCEDL000070,TRUE,-33.841903,22.445087,"Langs Pad Na Montagu Pas, Herold,6615",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,SCHP,NULL,NULL,NULL
7b863d9b-d521-470a-9d32-cb034c146de4,ENVELOPE,HOOGEKRAAL SSKV PS,WCEDL000085,TRUE,-34.029578,22.319508,"Hoogekraal, Outeniqua, GEORGE,",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,NULL,WCED,TRUE,118358681
bee7a227-5720-4f5d-92ea-13ead991fb3e,FACILITY,HOOGEKRAAL SSKV PS,WCEDL000085.WCEDL000085,TRUE,-34.029578,22.319508,"Hoogekraal, Outeniqua, GEORGE,",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,SCHP,NULL,NULL,NULL
2d43b859-b257-41fd-a55c-d381e9367b59,ENVELOPE,WABOOMSKRAAL VGK PS,WCEDL000220,TRUE,-33.875096,22.347666,"Waboomskraal, George,6530",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,NULL,WCED,TRUE,118356492
0983f736-6a79-4aa5-af9c-87348d413ec8,FACILITY,WABOOMSKRAAL VGK PS,WCEDL000220.WCEDL000220,TRUE,-33.875096,22.347666,"Waboomskraal, George,6530",NULL,NULL,EDEN,MOSSELBAY,BOTHASTRND,WCP_42,SCHP,NULL,NULL,NULL
22263ee7-5e8f-4bd6-b732-a2a8663cab0a,ENVELOPE,AVONTUUR LB PS,WCEDL000008,TRUE,-33.721454,23.161688,"OLD BAINS ROAD, PK AVONTUUR, AVONTUUR,6490",NULL,NULL,EDEN,GEORGE,VANROOYENS,WCP_310,NULL,WCED,TRUE,125357758
5c35d3b4-38a6-4af9-98e3-d7138ef54b8a,FACILITY,AVONTUUR LB PS,WCEDL000008.WCEDL000008,TRUE,-33.721454,23.161688,"OLD BAINS ROAD, PK AVONTUUR, AVONTUUR,6490",NULL,NULL,EDEN,GEORGE,VANROOYENS,WCP_310,SCHP,NULL,NULL,NULL
46741edf-57c5-467d-81d8-b1f3c603ddd1,ENVELOPE,BRITSEVLAKTE NGK PS,WCEDL000028,TRUE,-33.426502,23.290146,"Britsevlakte, Uniondale,6460",NULL,NULL,EDEN,GEORGE,UNIONDALEE,WCP_1107,NULL,WCED,TRUE,125357871
c2b02d22-afab-4c35-8f4d-a9b98c62789b,FACILITY,BRITSEVLAKTE NGK PS,WCEDL000028.WCEDL000028,TRUE,-33.426502,23.290146,"Britsevlakte, Uniondale,6460",NULL,NULL,EDEN,GEORGE,UNIONDALEE,WCP_1107,SCHP,NULL,NULL,NULL
636d165e-3d77-4965-975e-489c46394291,ENVELOPE,ROOIRIVIER VGK PS,WCEDL000174,TRUE,-33.528657,22.813177,"Rooirivier Plaas, Uniondale Weg, DE RUST,6650",NULL,NULL,EDEN,GEORGE,UNIONDALEE,WCP_1107,NULL,WCED,TRUE,125357820
7f6b07c7-ee22-488b-bfe9-1c0e7a4760d6,FACILITY,ROOIRIVIER VGK PS,WCEDL000174.WCEDL000174,TRUE,-33.528657,22.813177,"Rooirivier Plaas, Uniondale Weg, DE RUST,6650",NULL,NULL,EDEN,GEORGE,UNIONDALEE,WCP_1107,SCHP,NULL,NULL,NULL
8e58a71e-a7c0-4af8-a6af-bf28f22fc8c3,ENVELOPE,SCHEEPERSKRAAL SSKV PS,WCEDL000180,TRUE,-33.700196,22.618003,"Plaas Koutie, Oudtshoorn,6620",NULL,NULL,EDEN,GEORGE,UNIONDALEE,WCP_1107,NULL,WCED,TRUE,124358673
48697169-b480-4556-aa2f-f25dafa5ec15,FACILITY,SCHEEPERSKRAAL SSKV PS,WCEDL000180.WCEDL000180,TRUE,-33.700196,22.618003,"Plaas Koutie, Oudtshoorn,6620",NULL,NULL,EDEN,GEORGE,UNIONDALEE,WCP_1107,SCHP,NULL,NULL,NULL
acc756e8-619d-45a2-91fa-6bfa8e11742a,ENVELOPE,VONDELING NAK PS,WCEDL000217,TRUE,-34.329204,20.837568,"Hoofpad, Witsand,6666",NULL,NULL,OVERBERG,SWELLENDAM,RIETKUIL,WCP_24,NULL,WCED,TRUE,116337242
7cbc9b86-a696-45cc-bd13-54895803d9fd,FACILITY,VONDELING NAK PS,WCEDL000217.WCEDL000217,TRUE,-34.329204,20.837568,"Hoofpad, Witsand,6666",NULL,NULL,OVERBERG,SWELLENDAM,RIETKUIL,WCP_24,SCHP,NULL,NULL,NULL
794b9df6-2cdf-4cdd-9428-eaaf783ded1b,ENVELOPE,GOEDGEGUN VGK PS,WCEDL000074,TRUE,-34.053212,21.339918,"Wegwysersrivier 29, Riversdal,6670",NULL,NULL,EDEN,HESSEQUA,RIVERSDALE,WCP_61,NULL,WCED,TRUE,121357588
9d752a36-fa88-4363-b8b9-cfdf517258a4,FACILITY,GOEDGEGUN VGK PS,WCEDL000074.WCEDL000074,TRUE,-34.053212,21.339918,"Wegwysersrivier 29, Riversdal,6670",NULL,NULL,EDEN,HESSEQUA,RIVERSDALE,WCP_61,SCHP,NULL,NULL,NULL
99106883-f6f8-434f-a28c-492e6b0a06f7,ENVELOPE,DANKOORD VGK PS,WCEDL000041,TRUE,-33.516583,21.163339,"Dankoord, Ladismith,6655",NULL,NULL,EDEN,KANNALAND,LADISMITHH,WCP_34,NULL,WCED,TRUE,123356883
791ddfa9-74b4-4958-956a-3fcef71dec3f,FACILITY,DANKOORD VGK PS,WCEDL000041.WCEDL000041,TRUE,-33.516583,21.163339,"Dankoord, Ladismith,6655",NULL,NULL,EDEN,KANNALAND,LADISMITHH,WCP_34,SCHP,NULL,NULL,NULL
caf74bdb-472c-4b02-80bd-addf0617de50,ENVELOPE,W.J. LE ROUX LB PS,WCEDL000218,TRUE,-33.485254,21.078567,"Voorbaat, Dist. Ladismith,6655",NULL,NULL,EDEN,KANNALAND,LADISMITHH,WCP_34,NULL,WCED,TRUE,123357014
039d941e-9166-4fec-aabd-92ffc2551bb0,FACILITY,W.J. LE ROUX LB PS,WCEDL000218.WCEDL000218,TRUE,-33.485254,21.078567,"Voorbaat, Dist. Ladismith,6655",NULL,NULL,EDEN,KANNALAND,LADISMITHH,WCP_34,SCHP,NULL,NULL,NULL
d52fbda9-0785-4a03-a0ad-ad587ada64e0,ENVELOPE,KLEINFONTEIN PS,WCEDL000099,TRUE,-34.139697,20.216695,"Kleinfontein, Swellendam,6740",NULL,NULL,OVERBERG,SWELLENDAM,SWELLENDAM,WCP_133,NULL,WCED,TRUE,117337714
f563ded7-1b9c-4174-94a5-8cf02171f3ac,FACILITY,KLEINFONTEIN PS,WCEDL000099.WCEDL000099,TRUE,-34.139697,20.216695,"Kleinfontein, Swellendam,6740",NULL,NULL,OVERBERG,SWELLENDAM,SWELLENDAM,WCP_133,SCHP,NULL,NULL,NULL
ff00bcb0-858c-4c11-873c-d18acd6bbc07,ENVELOPE,KLUITJIESKRAAL NGK PS,WCEDL000102,TRUE,-34.155797,20.373484,"Kluitjieskraal Farm, Swellendam,6740",NULL,NULL,OVERBERG,SWELLENDAM,SWELLENDAM,WCP_133,NULL,WCED,TRUE,117337722
dc7aed8d-8ec4-4bf7-8ecc-fde1e411546d,FACILITY,KLUITJIESKRAAL NGK PS,WCEDL000102.WCEDL000102,TRUE,-34.155797,20.373484,"Kluitjieskraal Farm, Swellendam,6740",NULL,NULL,OVERBERG,SWELLENDAM,SWELLENDAM,WCP_133,SCHP,NULL,NULL,NULL
ec7f585e-310c-48a4-9694-cb22ae6dc46e,ENVELOPE,LEMOENSHOEK NGK PS,WCEDL000116,TRUE,-33.856892,20.796507,"Lemoenshoek, Barrydale,6750",NULL,NULL,OVERBERG,SWELLENDAM,BARRYDALEE,WCP_288,NULL,WCED,TRUE,117337846
05f4b630-66c0-449e-9f3e-ba95fd07ef15,FACILITY,LEMOENSHOEK NGK PS,WCEDL000116.WCEDL000116,TRUE,-33.856892,20.796507,"Lemoenshoek, Barrydale,6750",NULL,NULL,OVERBERG,SWELLENDAM,BARRYDALEE,WCP_288,SCHP,NULL,NULL,NULL
9bef516f-cc04-4db4-b7c8-c65c491a2950,ENVELOPE,WELTEVREDE VGK PS (BARRYDALE),WCEDL000228,TRUE,-33.912352,20.647739,"Weltevrede, Barrydale,6750",NULL,NULL,OVERBERG,SWELLENDAM,BARRYDALEE,WCP_288,NULL,WCED,TRUE,117337889
5cab299b-69e9-42ab-af15-75e140957108,FACILITY,WELTEVREDE VGK PS (BARRYDALE),WCEDL000228.WCEDL000228,TRUE,-33.912352,20.647739,"Weltevrede, Barrydale,6750",NULL,NULL,OVERBERG,SWELLENDAM,BARRYDALEE,WCP_288,SCHP,NULL,NULL,NULL
a846a507-71a3-4cca-9ef1-e934de42692d,ENVELOPE,OUPLAAS EK PS,WCEDL000154,TRUE,-34.378218,20.435612,"OUPLAAS, WYDGELEE, BREDASDORP,7282",NULL,NULL,OVERBERG,SWELLENDAM,RIETKUIL,WCP_24,NULL,WCED,TRUE,113336068
4901299a-e5c1-478c-b78c-28fc9f61604e,FACILITY,OUPLAAS EK PS,WCEDL000154.WCEDL000154,TRUE,-34.378218,20.435612,"OUPLAAS, WYDGELEE, BREDASDORP,7282",NULL,NULL,OVERBERG,SWELLENDAM,RIETKUIL,WCP_24,SCHP,NULL,NULL,NULL
821ead6c-5267-4b4e-80ed-eaa1e4f44d74,ENVELOPE,ST. PAULS LS,WCEDL000197,TRUE,-34.484258,19.589904,"Withoogte Farm, Stanford,",NULL,NULL,OVERBERG,OVERSTRAND,BAARDSCHB,WCP_733,NULL,WCED,TRUE,115336548
97c70f04-e9b3-4a00-85fd-b619e58e6699,FACILITY,ST. PAUL'S LS,WCEDL000197.WCEDL000197,TRUE,-34.484258,19.589904,"Withoogte Farm, Stanford,",NULL,NULL,OVERBERG,OVERSTRAND,BAARDSCHB,WCP_733,SCHP,NULL,NULL,NULL
243d569d-bf2a-4862-a65e-ba5bff80ff4e,ENVELOPE,BLOEMENHOF NGK PS,WCEDL000018,TRUE,-34.126832,19.821205,"BEYERSTRUST PLASE, GANSKRAAL, RIVIERSONDEREND,7250",NULL,NULL,OVERBERG,THEEWATERS,MIDDLETONN,WCP_107,NULL,WCED,TRUE,114336696
0fd9a38a-a57d-4cdc-a266-28658e308ef5,FACILITY,BLOEMENHOF NGK PS,WCEDL000018.WCEDL000018,TRUE,-34.126832,19.821205,"BEYERSTRUST PLASE, GANSKRAAL, RIVIERSONDEREND,7250",NULL,NULL,OVERBERG,THEEWATERS,MIDDLETONN,WCP_107,SCHP,NULL,NULL,NULL
46c27f8a-336f-43bc-8522-316396b7becf,ENVELOPE,BOONTJIESKRAAL PS,WCEDL000022,TRUE,-34.206463,19.33861,"BOONTJIESKRAALLANDGOED, CALEDON,7230",NULL,NULL,OVERBERG,THEEWATERS,GENADENDAL,WCP_1051,NULL,WCED,TRUE,114336440
df3fa7ff-8576-4844-8e33-45e21d98a27b,FACILITY,BOONTJIESKRAAL PS,WCEDL000022.WCEDL000022,TRUE,-34.206463,19.33861,"BOONTJIESKRAALLANDGOED, CALEDON,7230",NULL,NULL,OVERBERG,THEEWATERS,GENADENDAL,WCP_1051,SCHP,NULL,NULL,NULL
a73e0cc1-73dd-4e0d-88bb-6ed0b6cc4a79,ENVELOPE,ELANDSRIVIER NGK PS,WCEDL000057,TRUE,-33.918817,19.281755,"Kaaimansgat Boerdery, Villiersdorp,6848",NULL,NULL,OVERBERG,THEEWATERS,VILLIERSDP,WCP_225,NULL,WCED,TRUE,114336351
babb49b4-372b-4739-81d3-159ea05d806c,FACILITY,ELANDSRIVIER NGK PS,WCEDL000057.WCEDL000057,TRUE,-33.918817,19.281755,"Kaaimansgat Boerdery, Villiersdorp,6848",NULL,NULL,OVERBERG,THEEWATERS,VILLIERSDP,WCP_225,SCHP,NULL,NULL,NULL
ec2e9f0e-d530-424a-b217-b722f50bf437,ENVELOPE,DE RUST FUTURA AKADEMIE,WCEDL000044,TRUE,-34.176712,19.07797,"Patryslaagte, De Rust Landgoed, GRABOUW,7160",NULL,NULL,OVERBERG,THEEWATERS,BOTRIVIERR,WCP_952,NULL,WCED,TRUE,114336734
42b2f844-e818-4324-8fb6-b434a10819b3,FACILITY,DE RUST FUTURA AKADEMIE,WCEDL000044.WCEDL000044,TRUE,-34.176712,19.07797,"Patryslaagte, De Rust Landgoed, GRABOUW,7160",NULL,NULL,OVERBERG,THEEWATERS,BOTRIVIERR,WCP_952,SCHO,NULL,NULL,NULL
f7a1efef-7a4f-4136-ac0f-a6acda7f24a2,ENVELOPE,ST. MICHAELS EK PS,WCEDL000196,TRUE,-34.173368,18.998862,"Elgin Orchards, Grabouw,7160",NULL,NULL,OVERBERG,THEEWATERS,GRABOUWW,WCP_55,NULL,WCED,TRUE,114336254
2307a15d-74a8-4a68-b5cf-b99d33834da2,FACILITY,ST. MICHAEL'S EK PS,WCEDL000196.WCEDL000196,TRUE,-34.173368,18.998862,"Elgin Orchards, Grabouw,7160",NULL,NULL,OVERBERG,THEEWATERS,GRABOUWW,WCP_55,SCHP,NULL,NULL,NULL
1fb0189e-acaa-4cf3-a339-8de4323fbf8b,ENVELOPE,GLEN ELGIN MOR PS,WCEDL000072,TRUE,-34.147761,19.042631,"Trio Way, Molteno Trust, ELGIN,7180",NULL,NULL,OVERBERG,THEEWATERS,GRABOUWW,WCP_55,NULL,WCED,TRUE,114336653
e8bee749-0770-4dc6-9926-64d4988d6117,FACILITY,GLEN ELGIN MOR PS,WCEDL000072.WCEDL000072,TRUE,-34.147761,19.042631,"Trio Way, Molteno Trust, ELGIN,7180",NULL,NULL,OVERBERG,THEEWATERS,GRABOUWW,WCP_55,SCHP,NULL,NULL,NULL
61b9b97c-41cb-4e06-b977-4cd499ac3b80,ENVELOPE,BUFFELSKLOOF SSKV PS,WCEDL000030,TRUE,-34.000346,19.884742,"Buffelskloof, Mcgregor,6708",NULL,NULL,CAPEWINELA,LANGEBERG,MCGREGORR,WCP_442,NULL,WCED,TRUE,128338532
943f2101-8923-48d6-bce7-19b3747eae8e,FACILITY,BUFFELSKLOOF SSKV PS,WCEDL000030.WCEDL000030,TRUE,-34.000346,19.884742,"Buffelskloof, Mcgregor,6708",NULL,NULL,CAPEWINELA,LANGEBERG,MCGREGORR,WCP_442,SCHP,NULL,NULL,NULL
